,0,1,2,3,4
293,attr_6 < 4.9005 , attr_9 > 5.1301,,,
294,attr_5 < 6.2434 , attr_6 > 5.9002 , attr_7 < 3.7775,,
295,attr_3 == 'value_72' , attr_4 == 'value_4' , attr_6 > 5.0789,,
296,attr_2 == 'value_39' , attr_6 < 4.9614,,,
297,attr_5 > 4.3563 , attr_9 < 5.2924,,,
298,attr_1 == 'value_80' , attr_2 == 'value_96',,,
299,attr_4 == 'value_6' , attr_6 < 2.7085 , attr_9 > 5.4575,,
300,attr_0 == 'value_36' , attr_2 == 'value_93' , attr_8 < 5.7236,,
301,attr_6 < 3.8406 , attr_7 > 4.4522,,,
302,attr_0 == 'value_84',,,,
303,attr_6 > 6.2856 , attr_9 < 4.0695,,,
304,attr_2 == 'value_48' , attr_4 == 'value_34',,,
305,attr_2 == 'value_54' , attr_9 > 3.2305,,,
306,attr_7 > 5.7944,,,,
307,attr_3 == 'value_77' , attr_4 == 'value_82' , attr_8 < 4.1444,,
308,attr_0 == 'value_31' , attr_2 == 'value_75' , attr_6 < 5.2134 , attr_7 > 4.9506 , attr_9 > 5.4775
309,attr_1 == 'value_54' , attr_2 == 'value_47' , attr_5 > 4.9714 , attr_8 < 4.5111,
310,attr_6 < 3.6279 , attr_9 < 5.6489,,,
311,attr_6 > 4.4646 , attr_7 > 3.8365 , attr_9 > 5.5287,,
312,attr_0 == 'value_2' , attr_2 == 'value_79' , attr_6 < 5.1314,,
313,attr_2 == 'value_64' , attr_8 > 5.4792,,,
314,attr_2 == 'value_36',,,,
315,attr_4 == 'value_73' , attr_8 > 5.4066 , attr_9 < 7.4767,,
316,attr_4 == 'value_98' , attr_7 < 4.4464 , attr_9 < 5.4717,,
317,attr_6 > 7.3461 , attr_7 < 4.582,,,
318,attr_0 == 'value_81' , attr_5 < 4.7689 , attr_8 > 3.62,,
319,attr_6 < 4.4314,,,,
320,attr_0 == 'value_66' , attr_1 == 'value_70' , attr_9 > 5.2082,,
321,attr_1 == 'value_85' , attr_7 < 4.1363 , attr_8 < 3.4007,,
322,attr_3 == 'value_79' , attr_5 > 5.2365 , attr_6 > 4.2768 , attr_9 < 4.6917,
323,attr_2 == 'value_64' , attr_3 == 'value_45',,,
324,attr_2 == 'value_0',,,,
325,attr_1 == 'value_87' , attr_3 == 'value_23' , attr_8 > 5.2761 , attr_9 > 3.7853,
326,attr_2 == 'value_51' , attr_4 == 'value_80',,,
327,attr_1 == 'value_9' , attr_2 == 'value_47',,,
328,attr_0 == 'value_52' , attr_3 == 'value_0',,,
329,attr_0 == 'value_25' , attr_2 == 'value_19' , attr_5 < 4.5647 , attr_9 > 3.8347,
330,attr_4 == 'value_27',,,,
331,attr_2 == 'value_39',,,,
332,attr_3 == 'value_49',,,,
333,attr_0 == 'value_72',,,,
334,attr_2 == 'value_5' , attr_6 < 5.8593,,,
335,attr_6 < 5.6045 , attr_7 > 4.3282,,,
336,attr_6 > 3.431,,,,
337,attr_3 == 'value_50' , attr_5 > 4.7954 , attr_8 < 3.7975,,
338,attr_2 == 'value_21',,,,
339,attr_0 == 'value_8' , attr_5 > 6.7473 , attr_6 < 4.5485 , attr_7 < 4.5694,
340,attr_2 == 'value_12' , attr_3 == 'value_54' , attr_6 < 4.4393 , attr_8 < 5.4309,
341,attr_5 > 3.5477 , attr_9 < 5.064,,,
342,attr_2 == 'value_43',,,,
343,attr_3 == 'value_25' , attr_8 > 5.8782,,,
344,attr_0 == 'value_12' , attr_3 == 'value_7' , attr_7 < 4.3673,,
345,attr_3 == 'value_67' , attr_7 < 5.2884 , attr_8 > 3.4975,,
346,attr_3 == 'value_53' , attr_4 == 'value_37',,,
347,attr_1 == 'value_70' , attr_2 == 'value_0',,,
348,attr_3 == 'value_32' , attr_5 < 5.1842 , attr_9 < 6.3903,,
349,attr_5 > 6.7295 , attr_6 < 4.3233 , attr_8 < 4.5983,,
350,attr_2 == 'value_75' , attr_3 == 'value_87',,,
351,attr_2 == 'value_31',,,,
352,attr_0 == 'value_5' , attr_6 < 5.3552 , attr_7 > 7.3901,,
353,attr_8 > 5.3748 , attr_9 > 5.6895,,,
354,attr_1 == 'value_86' , attr_2 == 'value_92' , attr_5 > 6.9095,,
355,attr_4 == 'value_74',,,,
356,attr_6 < 4.7765 , attr_7 > 5.3359 , attr_8 < 5.2186,,
357,attr_3 == 'value_58' , attr_5 < 4.953,,,
358,attr_0 == 'value_49' , attr_1 == 'value_70' , attr_6 > 4.9559 , attr_9 < 3.9938,
359,attr_1 == 'value_88' , attr_7 < 4.7235,,,
360,attr_6 < 4.493 , attr_8 < 3.5654,,,
361,attr_2 == 'value_34' , attr_5 > 5.7964,,,
362,attr_7 > 6.569,,,,
363,attr_6 > 4.5821,,,,
364,attr_9 > 3.1736,,,,
365,attr_1 == 'value_34' , attr_3 == 'value_67' , attr_7 > 3.3734,,
366,attr_2 == 'value_43' , attr_4 == 'value_37',,,
367,attr_3 == 'value_51' , attr_4 == 'value_98',,,
368,attr_2 == 'value_92' , attr_3 == 'value_53',,,
369,attr_0 == 'value_76' , attr_8 > 4.9885,,,
370,attr_6 < 5.0684 , attr_8 < 4.493,,,
371,attr_2 == 'value_38' , attr_7 < 5.221 , attr_8 < 4.5355,,
372,attr_0 == 'value_0' , attr_3 == 'value_22' , attr_4 == 'value_94' , attr_6 > 5.9946,
373,attr_2 == 'value_68' , attr_7 < 5.9053,,,
374,attr_3 == 'value_15' , attr_7 > 5.7937 , attr_8 > 5.4815,,
375,attr_4 == 'value_8' , attr_5 < 6.081 , attr_7 > 5.8294,,
376,attr_3 == 'value_48' , attr_4 == 'value_79' , attr_6 < 6.1538,,
377,attr_2 == 'value_51',,,,
378,attr_0 == 'value_28' , attr_4 == 'value_82',,,
379,attr_1 == 'value_97' , attr_4 == 'value_19' , attr_5 < 3.5871 , attr_9 > 5.2807,
380,attr_2 == 'value_91' , attr_6 < 3.8699,,,
381,attr_9 < 5.4793,,,,
382,attr_1 == 'value_88' , attr_7 > 6.0246 , attr_8 > 5.9775,,
383,attr_7 < 4.9747 , attr_9 < 5.039,,,
384,attr_0 == 'value_41' , attr_8 < 5.3904,,,
385,attr_2 == 'value_21' , attr_5 < 3.6747 , attr_8 > 5.0148,,
386,attr_1 == 'value_82' , attr_8 > 5.4602 , attr_9 < 5.8095,,
387,attr_1 == 'value_69' , attr_7 < 2.5998 , attr_8 < 4.0374,,
388,attr_3 == 'value_46' , attr_4 == 'value_55' , attr_8 < 4.0574,,
389,attr_2 == 'value_4' , attr_3 == 'value_77' , attr_9 > 4.8871,,
390,attr_3 == 'value_82' , attr_7 > 6.1463 , attr_9 < 4.8658,,
391,attr_0 == 'value_60' , attr_2 == 'value_65',,,
392,attr_4 == 'value_69',,,,
393,attr_5 > 4.9402 , attr_7 < 4.5938 , attr_8 < 4.0185,,
394,attr_6 < 4.4487 , attr_7 > 4.9404 , attr_8 < 4.1434,,
395,attr_2 == 'value_24' , attr_6 < 6.2706,,,
396,attr_0 == 'value_26' , attr_1 == 'value_17',,,
397,attr_0 == 'value_1' , attr_5 > 5.622,,,
398,attr_4 == 'value_28' , attr_6 < 4.398 , attr_7 < 3.6942,,
399,attr_0 == 'value_18' , attr_4 == 'value_5' , attr_5 > 5.9781 , attr_6 > 4.8817,
400,attr_6 < 4.1827,,,,
401,attr_6 > 5.055 , attr_7 > 4.0212 , attr_8 < 4.0611 , attr_9 > 4.3581,
402,attr_0 == 'value_51' , attr_2 == 'value_66' , attr_8 > 5.7461,,
403,attr_1 == 'value_64' , attr_2 == 'value_38' , attr_5 > 4.9631 , attr_8 < 4.9839,
